type,path,override source label? (Y/N),label,variablename,Component display type,columnorder,classname,value,placeholder
tierdef,/layout/tiers,,,,VerticalTab,,,,
header,,,,/header,,,,"{""text"":""Logik""}",
productlist,,,,,,,,"{""location"":""modal"",""type"":""sales"",""hierarchyColumn"":""displayName""}",
productlistcolumn,/productList/columns,,Product,displayName,,,,"{""width"":""40%""}",
productlistcolumn,/productList/columns,,Qty,quantity,,,,"{""width"":""10%""}",
productlistcolumn,/productList/columns,,Price,price,,,,"{""width"":""25%""}",
productlistcolumn,/productList/columns,,Ext. Price,extPrice,,,,"{""width"":""25%""}",
productlistcolumn,/productList/columns,,Description,description,,,,,
productlistcolumn,/productList/columns,,Level,level,,,,,
tier,/layout/tiers,,Tab 1,verticaltab1,,,,,
columnset,/layout/tiers/verticaltab1,,,col1,,,,,
field,/layout/tiers/verticaltab1/col1,,CPU Type,cPUType,Picklist,,,,
field,/layout/tiers/verticaltab1/col1,,hidden_sc,hidden_sc,Boolean,,,,
tier,/layout/tiers,,Tab 2,verticaltab2,,,,,
columnset,/layout/tiers/verticaltab2,,,col2,,,,,
field,/layout/tiers/verticaltab2/col2,,textTest_swc,textTest_swc,Text,,,,
tier,/layout/tiers,,Tab 3,verticaltab3,,,,,
columnset,/layout/tiers/verticaltab3,,,col3,,,,,
field,/layout/tiers/verticaltab3/col3,,startDate,startDate,Date,,,,
field,/layout/tiers/verticaltab3/col3,,endDate,endDate,Date,,,,
